name,url,description,provider_type,relevance_score,akasha_priority_score,akasha_lane,category,subcategory,source,tags,rank_score,akasha_status
Sunrise and Sunset,https://sunrise-sunset.org/api,discovered by atlas harvester,api,0.7,1.51,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
PVWatts,https://developer.nrel.gov/docs/solar/pvwatts/v6/,discovered by atlas harvester,astronomy_api,0.75,1.33,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
davidtakac/bura,https://github.com/davidtakac/bura,Modern weather app with graphs and thoughtful data visualization,environmental_api,0.85,1.3,time_nexus,Android,Apps,github api: fdroid android app,"github,github_api,android,compose,fdroid,libre,material3,open-meteo,prognoza,weather",100,candidate
weather-api,https://github.com/robertoduessmann/weather-api,discovered by atlas harvester,environmental_api,0.83,1.28,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,"github,api",82,candidate
Clima,https://f-droid.org/packages/co.prestosole.clima/,"Beautiful, minimal, and fast weather app",environmental_api,0.8,1.25,time_nexus,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
DigitalOcean Seeks $800M in Funding,https://www.datacenterdynamics.com/en/news/digitalocean-seeks-800m-in-funding/,discovered by atlas harvester,marine_api,0.76,1.25,time_nexus,Datasets,harvested,hackernews,hackernews,60,candidate
DigitalOcean Status,https://status.digitalocean.com/api,discovered by atlas harvester,marine_api,0.75,1.24,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Ocean Facts,https://oceanfacts.herokuapp.com/,discovered by atlas harvester,marine_api,0.75,1.24,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
WeatherAPI,https://www.weatherapi.com/,discovered by atlas harvester,environmental_api,0.76,1.21,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,api,56,candidate
AccuWeather,https://developer.accuweather.com/apis,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
AviationWeather,https://www.aviationweather.gov/dataserver,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Datasets,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
ColorfulClouds,https://open.caiyunapp.com/ColorfulClouds_Weather_API,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,AI,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,53,candidate
HG Weather,https://hgbrasil.com/status/weather,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
MetaWeather,https://www.metaweather.com/api/,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Meteorologisk Institutt,https://api.met.no/weatherapi/documentation,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Micro Weather,https://m3o.com/weather/api,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
OpenWeatherMap,https://openweathermap.org/api,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
QWeather,https://dev.qweather.com/en/,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
US Weather,https://www.weather.gov/documentation/services-web-api,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Visual Crossing,https://www.visualcrossing.com/weather-api,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Weatherbit,https://www.weatherbit.io/api,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Weatherstack,https://weatherstack.com/?utm_source=Github&utm_medium=Referral&utm_campaign=Public-apis-repo-Best-sellers,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,AI,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,53,candidate
Yandex.Weather,https://yandex.com/dev/weather/,discovered by atlas harvester,environmental_api,0.75,1.2,time_nexus,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
LibreShift/red-moon,https://github.com/LibreShift/red-moon,Android screen filter app for night time phone use.,api,0.6,1.03,time_nexus,Android,Apps,github api: fdroid android app,"github,github_api,android,android-application,fdroid,gpl,gplv3,kotlin,night,night-mode",100,candidate
MidniteSolar Classic Monitor,https://f-droid.org/packages/ca.farrelltonsolar.classic/,View solar charging device status,astronomy_api,0.35,0.93,time_nexus,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
Octal Sun Time,https://f-droid.org/packages/at.manuelbichler.octalsuntime/,A clock for solar time in the octal number system,astronomy_api,0.35,0.93,time_nexus,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
Solar Compass,https://f-droid.org/packages/com.agnibho.android.solarcompass/,Find directions using the position of the sun,astronomy_api,0.35,0.93,time_nexus,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
Weather Forecast USA,https://f-droid.org/packages/biz.binarysolutions.weatherusa/,"7-day forecast; weather watches, warnings and advisories for any location in US",environmental_api,0.35,0.8,time_nexus,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
Weather Overview,https://f-droid.org/packages/app.weatheroverview/,Check current and hourly weather (data provided by wttr.in),environmental_api,0.35,0.8,time_nexus,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
USGS Earthquake Hazards Program,https://earthquake.usgs.gov/fdsnws/event/1/,discovered by atlas harvester,geophysical_api,0.95,1.69,events,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Climate Change,https://datahub.io/collections/climate-change,discovered by atlas harvester,api,0.76,1.09,events,Datasets,Data,raw markdown: https://raw.githubusercontent.com/datasets/awesome-data/master/README.md,awesome_list,64,candidate
Scientists have found an alarming environmental impact of data centers,https://www.cnn.com/2026/03/30/climate/data-centers-are-having-an-underrported,discovered by atlas harvester,api,0.76,1.09,events,Datasets,harvested,hackernews,"hackernews,data",60,candidate
Storm Glass,https://stormglass.io/,discovered by atlas harvester,environmental_api,0.75,1.08,events,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
ericzakariasson/duster,https://github.com/ericzakariasson/duster,A developer-focused CLI tool to clean up unused files and free disk space,astronomy_api,0.84,1.28,apis,Web Tools,API,github api: free developer tools,"github,github_api",90,candidate
SpaceX,https://github.com/r-spacex/SpaceX-API,discovered by atlas harvester,astronomy_api,0.83,1.27,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,github,82,candidate
theel0ja/foss-android,https://github.com/theel0ja/foss-android,List of free and open-source alternatives to proprietary Android apps.,geospatial_api,0.85,1.26,apis,Android,Apps,github api: fdroid android app,"github,android,github_api,fdroid,foss,lineageos,open-source",100,candidate
GSAK for Locus,https://f-droid.org/packages/ch.bubendorf.locusaddon.gsakdatabase/,Add-on for Locus map to import geocaches from GSAK databases,geospatial_api,0.8,1.21,apis,Datasets,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
SpaceTradersAPI,https://spacetraders.io?rel=pub-apis,discovered by atlas harvester,astronomy_api,0.76,1.2,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,api,56,candidate
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-55145132-244c-448c-8e6f-8780866e4862?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-55145132-244c-448c-8e6f-8780866e4862%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-9cbac391-3611-4f50-9bfd-d24ae41c97c1?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-9cbac391-3611-4f50-9bfd-d24ae41c97c1%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-276c4312-f682-425d-b6b1-0f82c0a7f2b3?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-276c4312-f682-425d-b6b1-0f82c0a7f2b3%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-0760d25e-b802-412e-b0e4-26e5ca3b9ffa?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-0760d25e-b802-412e-b0e4-26e5ca3b9ffa%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-0d9c66b3-5f1a-42ed-a5ca-379217bd629d?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-0d9c66b3-5f1a-42ed-a5ca-379217bd629d%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Final Space,https://finalspaceapi.com/docs/,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Hashable,https://hashable.space/pages/api/,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Launch Library 2,https://thespacedevs.com/llapi,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Archives,Library,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,library,54,candidate
Mempool,https://mempool.space/api,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Postman,https://www.postman.com/postman/workspace/postman-public-workspace/documentation/12959542-c8142d51-e97c-46b6-bd77-52bb66712c9a,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Spaceflight News,https://spaceflightnewsapi.net,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
SpaceX,https://api.spacex.land/graphql/,discovered by atlas harvester,astronomy_api,0.75,1.19,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
IP Geolocation API DB-IP,https://db-ip.com,discovered by atlas harvester,geospatial_api,0.77,1.18,apis,Security,OSINT,raw markdown: https://raw.githubusercontent.com/jivoi/awesome-osint/master/README.md,"api,awesome_list",66,candidate
GeoApi,https://api.gouv.fr/api/geoapi.html,discovered by atlas harvester,geospatial_api,0.76,1.17,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,api,56,candidate
Geoapify,https://www.geoapify.com/api/geocoding-api/,discovered by atlas harvester,geospatial_api,0.76,1.17,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,api,56,candidate
GeoJSON,https://datahub.io/collections/geojson,discovered by atlas harvester,geospatial_api,0.76,1.17,apis,Datasets,Data,raw markdown: https://raw.githubusercontent.com/datasets/awesome-data/master/README.md,awesome_list,64,candidate
BigDataCloud,https://www.bigdatacloud.com/ip-geolocation-apis,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Datasets,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,data,51,candidate
Covid-19 Datenhub,https://npgeo-corona-npgeo-de.hub.arcgis.com,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Dungeons and Dragons,https://www.dnd5eapi.co/docs/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Dungeons and Dragons (Alternate),https://open5e.com/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
French Address Search,https://geo.api.gouv.fr/adresse,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Geocod.io,https://www.geocod.io/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Geocode.xyz,https://geocode.xyz/api,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Geocodify.com,https://geocodify.com/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Geodata.gov.gr,https://geodata.gov.gr/en/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Datasets,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,data,51,candidate
GeoDataSource,https://www.geodatasource.com/web-service,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Datasets,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,data,51,candidate
GeographQL,https://geographql.netlify.app,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
GeoJS,https://www.geojs.io/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Geokeo,https://geokeo.com,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
geoPlugin,https://www.geoplugin.com,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Hong Kong GeoData Store,https://geodata.gov.hk/gs/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Datasets,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,data,51,candidate
IP Geolocation,https://www.abstractapi.com/ip-geolocation-api,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
IPGEO,https://api.techniknews.net/ipgeo/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
ipgeolocation,https://ipgeolocation.io/,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
keycdn IP Location Finder,https://tools.keycdn.com/geo,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Yandex.Maps Geocoder,https://yandex.com/dev/maps/geocoder,discovered by atlas harvester,geospatial_api,0.75,1.16,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
NASA,https://api.nasa.gov,discovered by atlas harvester,api,0.7,1.14,apis,Web Tools,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,,51,candidate
Open Topo Data,https://www.opentopodata.org,discovered by atlas harvester,api,0.7,1.07,apis,Datasets,API,raw markdown: https://raw.githubusercontent.com/public-apis/public-apis/master/README.md,data,51,candidate
BRouter,https://f-droid.org/packages/btools.routingapp/,Get elevation-aware cycling directions,geospatial_api,0.35,0.88,apis,Android,Apps,fdroid catalog,"fdroid,fdroid_catalog,android",100,candidate
Acclorite/book-story,https://github.com/Acclorite/book-story,"Book's Story — Material You eBook reader built with Jetpack Compose. Free & Open source & Ad-free, with extensive customization options and support for multiple file formats.",api,0.6,0.79,apis,Android,Apps,github api: fdroid android app,"github,github_api,android,app,application,book-reader,epub,epub-reader,fb2,fb2-reader",98,candidate
